Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/pinaka/miniconda3/envs/habitat/lib/python3.9/site-packages/torch/cuda/__init__.py:182: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 804: forward compatibility was attempted on non supported HW (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
[19:07:18:865401]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[19:07:18:865503]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[19:07:18:865511]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[19:07:18:865516]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[19:07:19:959971]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
[19:07:19:975052]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[19:07:19:975138]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[19:07:19:975146]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[19:07:19:975152]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[19:07:21:057887]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
✓ Loaded low-level skill: models/lowlevel_curriculum_1M
✓ Habitat simulator initialized.
Training environment created
✓ Loaded low-level skill: models/lowlevel_curriculum_1M
✓ Habitat simulator initialized.
Evaluation environment created

Key Changes:
 Entropy coefficient: 0.08 (was 0.01)
 Much more exploration! Agent will try different directions
 n_steps: 512 (was 128)
 n_epochs: 10 (was 4)
 gamma: 0.98 (was 0.95)
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

PPO model created

Total timesteps: 2,000,000
Best model saved to: models/hl_improved_2M
  tensorboard --logdir ./hl_improved_2M_logs
Training started
==================================== 

Logging to ./hl_improved_2M_logs/PPO_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 257         |
|    n_updates            | 30280       |
|    policy_gradient_loss | -0.00795    |
|    value_loss           | 491         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | 87.4         |
| time/                   |              |
|    fps                  | 451          |
|    iterations           | 3030         |
|    time_elapsed         | 3438         |
|    total_timesteps      | 1551360      |
| train/                  |              |
|    approx_kl            | 0.0066349795 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.389        |
|    learning_rate        | 0.0003       |
|    loss                 | 257          |
|    n_updates            | 30290        |
|    policy_gradient_loss | -0.0101      |
|    value_loss           | 548          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.1         |
|    ep_rew_mean          | 93.6         |
| time/                   |              |
|    fps                  | 451          |
|    iterations           | 3031         |
|    time_elapsed         | 3439         |
|    total_timesteps      | 1551872      |
| train/                  |              |
|    approx_kl            | 0.0073894006 |
|    clip_fraction        | 0.0793       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.473        |
|    learning_rate        | 0.0003       |
|    loss                 | 172          |
|    n_updates            | 30300        |
|    policy_gradient_loss | -0.0146      |
|    value_loss           | 414          |
------------------------------------------
Eval num_timesteps=1552000, episode_reward=98.33 +/- 67.07
Episode length: 16.40 +/- 6.50
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 16.4        |
|    mean_reward          | 98.3        |
| time/                   |             |
|    total_timesteps      | 1552000     |
| train/                  |             |
|    approx_kl            | 0.008566096 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0003      |
|    loss                 | 312         |
|    n_updates            | 30310       |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 538         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 17.7     |
|    ep_rew_mean     | 93.9     |
| time/              |          |
|    fps             | 451      |
|    iterations      | 3032     |
|    time_elapsed    | 3440     |
|    total_timesteps | 1552384  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | 94.9        |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 3033        |
|    time_elapsed         | 3441        |
|    total_timesteps      | 1552896     |
| train/                  |             |
|    approx_kl            | 0.006631646 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | 143         |
|    n_updates            | 30320       |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 343         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | 89.1        |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 3034        |
|    time_elapsed         | 3442        |
|    total_timesteps      | 1553408     |
| train/                  |             |
|    approx_kl            | 0.010147821 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 222         |
|    n_updates            | 30330       |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 359         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.5       |
|    ep_rew_mean          | 90.7       |
| time/                   |            |
|    fps                  | 451        |
|    iterations           | 3035       |
|    time_elapsed         | 3444       |
|    total_timesteps      | 1553920    |
| train/                  |            |
|    approx_kl            | 0.00805999 |
|    clip_fraction        | 0.0346     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.423      |
|    learning_rate        | 0.0003     |
|    loss                 | 137        |
|    n_updates            | 30340      |
|    policy_gradient_loss | -0.00744   |
|    value_loss           | 411        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | 88.9        |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 3036        |
|    time_elapsed         | 3445        |
|    total_timesteps      | 1554432     |
| train/                  |             |
|    approx_kl            | 0.008901389 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.0003      |
|    loss                 | 145         |
|    n_updates            | 30350       |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 408         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | 84.8        |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 3037        |
|    time_elapsed         | 3446        |
|    total_timesteps      | 1554944     |
| train/                  |             |
|    approx_kl            | 0.013107846 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 221         |
|    n_updates            | 30360       |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 344         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.9        |
|    ep_rew_mean          | 78.8        |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 3038        |
|    time_elapsed         | 3447        |
|    total_timesteps      | 1555456     |
| train/                  |             |
|    approx_kl            | 0.007951327 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 98.9        |
|    n_updates            | 30370       |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 316         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | 76.8        |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 3039        |
|    time_elapsed         | 3448        |
|    total_timesteps      | 1555968     |
| train/                  |             |
|    approx_kl            | 0.008789025 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.0003      |
|    loss                 | 199         |
|    n_updates            | 30380       |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 554         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.1        |
|    ep_rew_mean          | 71.3        |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 3040        |
|    time_elapsed         | 3450        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.008600919 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0003      |
|    loss                 | 213         |
|    n_updates            | 30390       |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 412         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.8        |
|    ep_rew_mean          | 73.3        |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 3041        |
|    time_elapsed         | 3451        |
|    total_timesteps      | 1556992     |
| train/                  |             |
|    approx_kl            | 0.009913844 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.0003      |
|    loss                 | 223         |
|    n_updates            | 30400       |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 341         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.8        |
|    ep_rew_mean          | 73.7        |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 3042        |
|    time_elapsed         | 3452        |
|    total_timesteps      | 1557504     |
| train/                  |             |
|    approx_kl            | 0.008110864 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | 73.9        |
|    n_updates            | 30410       |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 400         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | 78          |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 3043        |
|    time_elapsed         | 3454        |
|    total_timesteps      | 1558016     |
| train/                  |             |
|    approx_kl            | 0.008148367 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0003      |
|    loss                 | 219         |
|    n_updates            | 30420       |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 506         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 3044        |
|    time_elapsed         | 3455        |
|    total_timesteps      | 1558528     |
| train/                  |             |
|    approx_kl            | 0.005882114 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | 171         |
|    n_updates            | 30430       |
|    policy_gradient_loss | -0.00582    |
|    value_loss           | 359         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | 87.4        |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 3045        |
|    time_elapsed         | 3456        |
|    total_timesteps      | 1559040     |
| train/                  |             |
|    approx_kl            | 0.007124302 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0003      |
|    loss                 | 456         |
|    n_updates            | 30440       |
|    policy_gradient_loss | -0.00691    |
|    value_loss           | 383         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.8        |
|    ep_rew_mean          | 84.3        |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 3046        |
|    time_elapsed         | 3457        |
|    total_timesteps      | 1559552     |
| train/                  |             |
|    approx_kl            | 0.010908626 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0003      |
|    loss                 | 228         |
|    n_updates            | 30450       |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 427         |
-----------------------------------------
Eval num_timesteps=1560000, episode_reward=98.45 +/- 72.77
Episode length: 16.80 +/- 7.30
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 16.8        |
|    mean_reward          | 98.4        |
| time/                   |             |
|    total_timesteps      | 1560000     |
| train/                  |             |
|    approx_kl            | 0.012276197 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 174         |
|    n_updates            | 30460       |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 283         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 19.2     |
|    ep_rew_mean     | 85.7     |
| time/              |          |
|    fps             | 451      |
|    iterations      | 3047     |
|    time_elapsed    | 3458     |
|    total_timesteps | 1560064  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.2        |
|    ep_rew_mean          | 81.2        |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 3048        |
|    time_elapsed         | 3459        |
|    total_timesteps      | 1560576     |
| train/                  |             |
|    approx_kl            | 0.007994919 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0003      |
|    loss                 | 69.5        |
|    n_updates            | 30470       |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 276         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.4        |
|    ep_rew_mean          | 76.6        |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 3049        |
|    time_elapsed         | 3461        |
|    total_timesteps      | 1561088     |
| train/                  |             |
|    approx_kl            | 0.005568105 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | 58          |
|    n_updates            | 30480       |
|    policy_gradient_loss | -0.00922    |
|    value_loss           | 347         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.8       |
|    ep_rew_mean          | 83.3       |
| time/                   |            |
|    fps                  | 451        |
|    iterations           | 3050       |
|    time_elapsed         | 3462       |
|    total_timesteps      | 1561600    |
| train/                  |            |
|    approx_kl            | 0.00813238 |
|    clip_fraction        | 0.0355     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.408      |
|    learning_rate        | 0.0003     |
|    loss                 | 218        |
|    n_updates            | 30490      |
|    policy_gradient_loss | -0.00515   |
|    value_loss           | 311        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | 83.7        |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 3051        |
|    time_elapsed         | 3464        |
|    total_timesteps      | 1562112     |
| train/                  |             |
|    approx_kl            | 0.009305475 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | 160         |
|    n_updates            | 30500       |
|    policy_gradient_loss | -0.00749    |
|    value_loss           | 360         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.7         |
|    ep_rew_mean          | 81.3         |
| time/                   |              |
|    fps                  | 450          |
|    iterations           | 3052         |
|    time_elapsed         | 3465         |
|    total_timesteps      | 1562624      |
| train/                  |              |
|    approx_kl            | 0.0039376495 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.552        |
|    learning_rate        | 0.0003       |
|    loss                 | 123          |
|    n_updates            | 30510        |
|    policy_gradient_loss | -0.00683     |
|    value_loss           | 313          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | 84.1        |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 3053        |
|    time_elapsed         | 3466        |
|    total_timesteps      | 1563136     |
| train/                  |             |
|    approx_kl            | 0.009820657 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 315         |
|    n_updates            | 30520       |
|    policy_gradient_loss | -0.00561    |
|    value_loss           | 388         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | 81.1        |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 3054        |
|    time_elapsed         | 3467        |
|    total_timesteps      | 1563648     |
| train/                  |             |
|    approx_kl            | 0.010343145 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0003      |
|    loss                 | 131         |
|    n_updates            | 30530       |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 624         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | 76.4        |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 3055        |
|    time_elapsed         | 3468        |
|    total_timesteps      | 1564160     |
| train/                  |             |
|    approx_kl            | 0.007292308 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0003      |
|    loss                 | 151         |
|    n_updates            | 30540       |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 368         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19          |
|    ep_rew_mean          | 75.5        |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 3056        |
|    time_elapsed         | 3469        |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.008604929 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0003      |
|    loss                 | 165         |
|    n_updates            | 30550       |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 342         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | 87.4        |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 3057        |
|    time_elapsed         | 3471        |
|    total_timesteps      | 1565184     |
| train/                  |             |
|    approx_kl            | 0.010003048 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 255         |
|    n_updates            | 30560       |
|    policy_gradient_loss | -0.0073     |
|    value_loss           | 436         |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 18       |
|    ep_rew_mean          | 86.5     |
| time/                   |          |
|    fps                  | 450      |
|    iterations           | 3058     |
|    time_elapsed         | 3472     |
|    total_timesteps      | 1565696  |
| train/                  |          |
|    approx_kl            | 0.007387 |
|    clip_fraction        | 0.0887   |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.37    |
|    explained_variance   | 0.397    |
|    learning_rate        | 0.0003   |
|    loss                 | 119      |
|    n_updates            | 30570    |
|    policy_gradient_loss | -0.0153  |
|    value_loss           | 506      |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | 90.1         |
| time/                   |              |
|    fps                  | 450          |
|    iterations           | 3059         |
|    time_elapsed         | 3473         |
|    total_timesteps      | 1566208      |
| train/                  |              |
|    approx_kl            | 0.0039648213 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.449        |
|    learning_rate        | 0.0003       |
|    loss                 | 179          |
|    n_updates            | 30580        |
|    policy_gradient_loss | -0.00218     |
|    value_loss           | 292          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | 92.1         |
| time/                   |              |
|    fps                  | 450          |
|    iterations           | 3060         |
|    time_elapsed         | 3474         |
|    total_timesteps      | 1566720      |
| train/                  |              |
|    approx_kl            | 0.0053310394 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.442        |
|    learning_rate        | 0.0003       |
|    loss                 | 271          |
|    n_updates            | 30590        |
|    policy_gradient_loss | -0.00605     |
|    value_loss           | 362          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | 90.5         |
| time/                   |              |
|    fps                  | 450          |
|    iterations           | 3061         |
|    time_elapsed         | 3475         |
|    total_timesteps      | 1567232      |
| train/                  |              |
|    approx_kl            | 0.0047948426 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.53         |
|    learning_rate        | 0.0003       |
|    loss                 | 206          |
|    n_updates            | 30600        |
|    policy_gradient_loss | -0.00593     |
|    value_loss           | 386          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | 88.8        |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 3062        |
|    time_elapsed         | 3476        |
|    total_timesteps      | 1567744     |
| train/                  |             |
|    approx_kl            | 0.006742777 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | 125         |
|    n_updates            | 30610       |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 408         |
-----------------------------------------
Eval num_timesteps=1568000, episode_reward=90.96 +/- 62.38
Episode length: 16.00 +/- 6.16
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 16          |
|    mean_reward          | 91          |
| time/                   |             |
|    total_timesteps      | 1568000     |
| train/                  |             |
|    approx_kl            | 0.007992804 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 221         |
|    n_updates            | 30620       |
|    policy_gradient_loss | -0.00776    |
|    value_loss           | 374         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 18.1     |
|    ep_rew_mean     | 89.6     |
| time/              |          |
|    fps             | 450      |
|    iterations      | 3063     |
|    time_elapsed    | 3477     |
|    total_timesteps | 1568256  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | 90.3         |
| time/                   |              |
|    fps                  | 450          |
|    iterations           | 3064         |
|    time_elapsed         | 3478         |
|    total_timesteps      | 1568768      |
| train/                  |              |
|    approx_kl            | 0.0057816813 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.299        |
|    learning_rate        | 0.0003       |
|    loss                 | 172          |
|    n_updates            | 30630        |
|    policy_gradient_loss | -0.00747     |
|    value_loss           | 489          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | 91.4        |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 3065        |
|    time_elapsed         | 3480        |
|    total_timesteps      | 1569280     |
| train/                  |             |
|    approx_kl            | 0.010210669 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | 44          |
|    n_updates            | 30640       |
|    policy_gradient_loss | -0.00869    |
|    value_loss           | 368         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | 94.9        |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 3066        |
|    time_elapsed         | 3481        |
|    total_timesteps      | 1569792     |
| train/                  |             |
|    approx_kl            | 0.009277273 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 165         |
|    n_updates            | 30650       |
|    policy_gradient_loss | -0.00791    |
|    value_loss           | 332         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | 90.5        |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 3067        |
|    time_elapsed         | 3482        |
|    total_timesteps      | 1570304     |
| train/                  |             |
|    approx_kl            | 0.007088054 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 207         |
|    n_updates            | 30660       |
|    policy_gradient_loss | -0.00428    |
|    value_loss           | 316         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.4         |
|    ep_rew_mean          | 81.2         |
| time/                   |              |
|    fps                  | 450          |
|    iterations           | 3068         |
|    time_elapsed         | 3483         |
|    total_timesteps      | 1570816      |
| train/                  |              |
|    approx_kl            | 0.0068032383 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
